id,created_at,question_type,module,section,question,options,correct_answer,explanation
Q001,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Which scenario BEST illustrates pretexting?,"[""An attacker leaves infected USB drives in the lobby."", ""An attacker poses as IT to ask for a password reset."", ""An attacker offers a reward for clicking a link.""]",An attacker poses as IT to ask for a password reset.,"Pretexting builds a believable story (e.g., 'IT support') to elicit information."
Q002,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Tailgating is primarily a threat to which security area?,"[""Physical security"", ""Network security"", ""Application security""]",Physical security,Tailgating exploits physical access controls by following an authorized person through a door.
Q003,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Baiting often relies on which human tendency?,"[""Curiosity"", ""Fear"", ""Laziness""]",Curiosity,"Baiting lures victims (e.g., 'Confidential_Salaries.xlsx') to interact with a malicious item."
Q004,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,A ‘vishing’ attack uses which channel?,"[""Email"", ""Phone/voice"", ""Text messaging""]",Phone/voice,Vishing = voice phishing.
Q005,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Which is the safest immediate action after receiving a suspicious email?,"[""Reply to ask if it’s legitimate"", ""Click the link to check the page"", ""Report it using the phishing button""]",Report it using the phishing button,Use the official reporting mechanism rather than engaging with the sender or links.
Q006,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Social engineering primarily targets what?,"[""Software vulnerabilities"", ""Human behavior"", ""Network hardware""]",Human behavior,It manipulates people to bypass technical controls.
Q007,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Which is a sign of social engineering on a phone call?,"[""The caller offers to follow up via ticketing system"", ""The caller pressures you to act immediately"", ""The caller verifies your identity through MFA""]",The caller pressures you to act immediately,Urgency is a classic manipulation tactic.
Q008,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Smishing refers to phishing attempts delivered via:,"[""SMS/text messages"", ""Social media DMs"", ""Fax""]",SMS/text messages,Smishing = SMS-based phishing.
Q009,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,What should you share with an unknown caller claiming to be from your bank?,"[""Your full card number"", ""One-time password (OTP)"", ""Nothing—call the bank back via official number""]",Nothing—call the bank back via official number,Never share sensitive data; independently verify via official channels.
Q010,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 1: Phishing and Social Engineering,Which is the BEST defense against social engineering?,"[""Complex firewalls only"", ""Security awareness and verification"", ""Relying on antivirus""]",Security awareness and verification,Human vigilance and verification procedures are critical.
Q011,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,Which password is strongest?,"[""CorrectHorseBatteryStaple!94"", ""P@ssw0rd1"", ""Winter2025!""]",CorrectHorseBatteryStaple!94,Long passphrases with randomness are stronger than common patterns.
Q012,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,What’s the safest way to store passwords?,"[""In a password manager"", ""In a notes app"", ""Memorize one password for all sites""]",In a password manager,"Managers store unique, complex passwords securely."
Q013,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,Which MFA method is most phishing-resistant?,"[""SMS codes"", ""Authenticator app (TOTP)"", ""FIDO2 security key""]",FIDO2 security key,FIDO2/WebAuthn resists phishing and replay attacks.
Q014,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,Reusing passwords across sites is risky because:,"[""Sites collaborate on security"", ""Credential stuffing attacks reuse stolen passwords"", ""It makes remembering easier""]",Credential stuffing attacks reuse stolen passwords,Attackers try leaked credentials on other services.
Q015,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,"If you suspect your password is compromised, FIRST:","[""Change it immediately"", ""Wait for IT to contact you"", ""Ignore unless you get locked out""]",Change it immediately,Rotate passwords promptly and review account activity.
Q016,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,Which is the BEST password policy?,"[""Short, complex, frequent changes"", ""Long, unique, infrequent changes unless compromised"", ""Use seasons plus year""]","Long, unique, infrequent changes unless compromised",NIST recommends length/uniqueness; change on compromise.
Q017,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,MFA ‘fatigue’ attacks attempt to:,"[""Block SMS delivery"", ""Bombard with push requests until you approve"", ""Steal device PINs""]",Bombard with push requests until you approve,Approving a malicious push grants access.
Q018,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,Good passphrase example:,"[""dog-cat-123"", ""slate orbit canoe trophy 8"", ""July2025!""]",slate orbit canoe trophy 8,"Random, longer phrases beat predictable patterns."
Q019,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,You receive an unexpected MFA push. You should:,"[""Approve it to stop prompts"", ""Deny and report to IT"", ""Change phone settings only""]",Deny and report to IT,An unexpected prompt signals possible account misuse.
Q020,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 2: Passwords and MFA,Password spraying targets:,"[""One account with many passwords"", ""Many accounts with common passwords"", ""Wi‑Fi networks only""]",Many accounts with common passwords,Attackers try a few common passwords across many users.
Q021,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Primary goal of ransomware:,"[""Exfiltrate only"", ""Encrypt data for payment"", ""Scan ports""]",Encrypt data for payment,Attackers demand ransom to restore access; often exfiltrate too.
Q022,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Best practice for backups:,"[""Keep only online backups"", ""3-2-1 strategy with offline copy"", ""Email yourself critical files""]",3-2-1 strategy with offline copy,"3 copies, 2 media types, 1 offsite/offline."
Q023,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Common initial access for ransomware groups:,"[""Phishing + creds"", ""Printer misconfiguration"", ""USB-C cables only""]",Phishing + creds,Compromised creds and phishing are frequent entry points.
Q024,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,First response to a suspected ransomware infection:,"[""Power off and discard the device"", ""Isolate from network and inform IR team"", ""Pay immediately""]",Isolate from network and inform IR team,Containment and escalation are priority.
Q025,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Paying ransom guarantees data return. True or False?,"[""True"", ""False"", ""Only for small ransoms""]",FALSE,Payment does not guarantee decryption or deletion of stolen data.
Q026,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Least helpful control against ransomware:,"[""Regular patching"", ""Principle of least privilege"", ""Using unsupported OS forever""]",Using unsupported OS forever,EOL systems lack security updates.
Q027,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Double extortion means attackers:,"[""Encrypt twice"", ""Encrypt and threaten to leak stolen data"", ""Charge two ransoms for two victims""]",Encrypt and threaten to leak stolen data,They both encrypt and exfiltrate data to pressure payment.
Q028,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Which email attachment is MOST suspicious?,"[""Invoice.pdf"", ""Payroll.xlsx"", ""Statement.pdf.exe""]",Statement.pdf.exe,Executable masquerading as a document is a red flag.
Q029,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Network segmentation helps by:,"[""Speeding up encryption"", ""Limiting lateral movement"", ""Blocking backups""]",Limiting lateral movement,Segments reduce blast radius of compromises.
Q030,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 3: Ransomware,Endpoint protection can stop ransomware:,"[""Always"", ""Never"", ""Sometimes—layered defenses are still needed""]",Sometimes—layered defenses are still needed,Defense-in-depth is key.
Q031,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,A padlock icon in the browser indicates:,"[""The site is trustworthy"", ""The connection is encrypted (HTTPS)"", ""The site is virus-free""]",The connection is encrypted (HTTPS),HTTPS encrypts traffic; it does not guarantee trustworthiness alone.
Q032,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Which download is riskiest?,"[""From official vendor site"", ""From a random forum link"", ""From managed app store""]",From a random forum link,Unverified sources may host malware.
Q033,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Browser warns of an invalid certificate. You should:,"[""Proceed anyway"", ""Enter credentials quickly"", ""Stop and verify the site via another channel""]",Stop and verify the site via another channel,Certificate errors may indicate MITM or misconfigurations.
Q034,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Keeping browsers and plugins updated helps to:,"[""Reduce exploit risk"", ""Speed up Wi‑Fi"", ""Disable ads entirely""]",Reduce exploit risk,Patches close known vulnerabilities.
Q035,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,A drive‑by download is:,"[""User-initiated install"", ""Automatic malware download from visiting a page"", ""Downloading from cloud storage""]",Automatic malware download from visiting a page,No explicit user action is required.
Q036,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Least-privilege browsing means:,"[""Admin for convenience"", ""Use standard user accounts"", ""Disable all security prompts""]",Use standard user accounts,Avoid browsing as local admin.
Q037,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Which extension can reduce malvertising risk?,"[""Ad/tracker blocker"", ""Random wallpaper"", ""Grammar checker""]",Ad/tracker blocker,It reduces malicious ad exposures.
Q038,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,"Before entering credentials, you should:","[""Check URL and domain"", ""Only check page colors"", ""Disable MFA""]",Check URL and domain,Ensure you’re on the legitimate site.
Q039,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Public Wi‑Fi best practice:,"[""Auto-connect to any open network"", ""Use a VPN and avoid sensitive actions"", ""Share the hotspot password widely""]",Use a VPN and avoid sensitive actions,Open networks are easily snooped/attacked.
Q040,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 4: Safe Internet Browsing,Sandboxed browsers/containers help by:,"[""Increasing download speed"", ""Isolating risky content"", ""Storing passwords in plaintext""]",Isolating risky content,Isolation limits impact of compromises.
Q041,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Oversharing on social media can lead to:,"[""Better passwords"", ""Stronger MFA"", ""Targeted social engineering""]",Targeted social engineering,Attackers mine posts for pretexts and answers to security questions.
Q042,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Best practice for friend/follow requests:,"[""Accept all for networking"", ""Verify identity before accepting"", ""Ignore all requests""]",Verify identity before accepting,Confirm you know the person or the account is genuine.
Q043,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Geotagging posts can expose:,"[""Favorite color"", ""Current location or routines"", ""Phone battery level""]",Current location or routines,Location data can be used for stalking or timing attacks.
Q044,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Which is safest to post publicly?,"[""Full address"", ""Vacation dates"", ""Company press-release link""]",Company press-release link,Avoid sensitive personal or internal business information.
Q045,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,A giveaway account asks for your login to claim a prize. You should:,"[""Share credentials privately"", ""Use their recovery form"", ""Report and ignore""]",Report and ignore,Legitimate giveaways won’t ask for your password.
Q046,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Impersonation accounts often have:,"[""Verified badges always"", ""Recently created profiles with few posts"", ""Years of consistent history""]",Recently created profiles with few posts,Thin history is a red flag.
Q047,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Two-factor authentication on social apps is:,"[""Unnecessary"", ""Recommended"", ""Only for admins""]",Recommended,MFA reduces account takeover risk.
Q048,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Before sharing a screenshot of your desktop you should:,"[""Ensure no sensitive info is visible"", ""Maximize all windows"", ""Disable antivirus""]",Ensure no sensitive info is visible,Screenshots can leak secrets unintentionally.
Q049,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,Third‑party quiz apps that ask for wide permissions:,"[""Are always safe"", ""Can harvest data—avoid or limit permissions"", ""Make your account private""]",Can harvest data—avoid or limit permissions,Review permissions carefully.
Q050,2025-08-19T13:01:30.166069Z,multiple_choice,Module 1: Security Awareness Essentials,Section 5: Social Media Safety,"If your account is compromised, FIRST:","[""Announce publicly"", ""Regain access, change password, enable MFA, review logins"", ""Create a new account immediately""]","Regain access, change password, enable MFA, review logins",Secure the account and check for unauthorized changes.
Q051,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Spear phishing is:,"[""Bulk spam to many"", ""Targeted phishing tailored to a specific person/org"", ""Voice-based phishing""]",Targeted phishing tailored to a specific person/org,Spear phishing uses specific details about the target.
Q052,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Pharming attacks work by:,"[""Redirecting to fake sites via DNS manipulation"", ""Sending SMS messages"", ""Physically stealing devices""]",Redirecting to fake sites via DNS manipulation,DNS changes funnel victims to impostor sites.
Q053,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Which is NOT a common phishing goal?,"[""Credential theft"", ""Malware delivery"", ""Battery optimization""]",Battery optimization,Phishing aims to steal data or deliver malware.
Q054,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Clone phishing involves:,"[""Creating a fake site only"", ""Resending a legitimate-looking email with a malicious link/attachment"", ""Calling the victim directly""]",Resending a legitimate-looking email with a malicious link/attachment,Attackers clone a real email but swap safe links for malicious ones.
Q055,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Which channel can be used for phishing?,"[""Email only"", ""Email, SMS, voice, social media, collaboration tools"", ""Postal mail only""]","Email, SMS, voice, social media, collaboration tools",Phishing spans many communication channels.
Q056,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Brand impersonation often uses:,"[""Exact correct domain"", ""Look‑alike domains and logos"", ""No visual branding""]",Look‑alike domains and logos,Attackers mimic brands to gain trust.
Q057,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,A major risk of QR-code phishing (quishing) is:,"[""It requires printers"", ""It hides the destination URL until scanned"", ""It never works on phones""]",It hides the destination URL until scanned,Victims can’t easily preview the URL.
Q058,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,The BEST action on a suspected phishing email is to:,"[""Forward to colleagues for opinions"", ""Open attachments in case they’re important"", ""Report via the phishing button/tool""]",Report via the phishing button/tool,Reporting enables rapid takedown and user protection.
Q059,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,A hallmark of spear phishing vs. spam:,"[""Generic greetings"", ""Highly personalized content"", ""All-caps subject lines""]",Highly personalized content,Personalization increases believability.
Q060,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 1: Understanding Phishing,Compromise often begins when a victim:,"[""Deletes the email"", ""Clicks a link and enters credentials"", ""Moves the email to junk""]",Clicks a link and enters credentials,Credential capture is a common first step.
Q061,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,Which sender address is MOST suspicious for an Apple notice?,"[""[email]"", ""[email]"", ""[email]""]",[email],"Look‑alike domains, accents, or extra words are red flags."
Q062,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,Display name ‘HR’ with address ‘[email]’ suggests:,"[""Legitimate internal mail"", ""External domain masquerading as internal"", ""Encrypted message""]",External domain masquerading as internal,"Check the actual domain, not just the display name."
Q063,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,Mismatch between ‘reply-to’ and ‘from’ fields can indicate:,"[""Forwarding rule"", ""Spoofing attempt"", ""Mailing list""]",Spoofing attempt,Attackers redirect replies to their own mailbox.
Q064,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,What’s the safest step when a sender's domain looks odd?,"[""Click to see what happens"", ""Verify via official channels"", ""Disable antivirus""]",Verify via official channels,Don’t interact; validate independently.
Q065,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,Which is a legitimate internal address pattern for many orgs?,"[""[email]"", ""[email]"", ""[email]""]",[email],Corporate mail typically uses the corporate domain.
Q066,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,Internationalized domain names can hide:,"[""Short URLs"", ""Punycode look‑alikes"", ""Real addresses""]",Punycode look‑alikes,Homograph attacks replace characters with similar-looking ones.
Q067,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,"A sudden email from a vendor with a new domain (e.g., '-payments.io') should prompt:","[""Immediate payment"", ""No action"", ""Out‑of‑band verification with the known contact""]",Out‑of‑band verification with the known contact,Confirm changes via a known phone number.
Q068,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,A trusted partner’s mailbox is compromised. Emails will likely come from:,"[""Their real domain but unusual behavior"", ""A random free email provider only"", ""Fax machines""]",Their real domain but unusual behavior,"Look for odd requests, signatures, or timing."
Q069,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,If the sender address is long and includes many dots and hyphens:,"[""It’s definitely safe"", ""It may be a throwaway domain"", ""It’s internal by default""]",It may be a throwaway domain,Attackers often use disposable or obscure domains.
Q070,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 2: Identifying Suspicious Sender Information,Best place to check sender authenticity:,"[""Email banner colors"", ""Full email headers and domain"", ""Attachment file size""]",Full email headers and domain,Examine the real address and routing details.
Q071,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,Which subject line is MOST suspicious?,"[""Reminder: Policy Update"", ""ACTION REQUIRED: Account will be closed TODAY"", ""Team Lunch Options""]",ACTION REQUIRED: Account will be closed TODAY,Artificial urgency and threats push users to act without thinking.
Q072,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,Threatening to terminate employment unless you click is:,"[""Standard HR practice"", ""Coercive phishing tactic"", ""Compliance training""]",Coercive phishing tactic,Threats manipulate emotions to elicit quick actions.
Q073,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,Limited-time offers in security emails are often:,"[""Legitimate"", ""Benign marketing"", ""Suspicious pressure tactics""]",Suspicious pressure tactics,Security actions rarely have artificial countdowns.
Q074,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,A message says 'final warning' and asks for gift cards. This is:,"[""Normal IT process"", ""Likely scam"", ""Vendor compliance""]",Likely scam,Gift card demands are strong fraud indicators.
Q075,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,An email claims your mailbox is ‘over quota’ and demands login now. You should:,"[""Log in via the email link"", ""Ignore storage quotas"", ""Access email via the official portal/bookmark""]",Access email via the official portal/bookmark,"Use trusted paths, not embedded links."
Q076,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,Fear-inducing messages tend to:,"[""Improve decision making"", ""Bypass critical thinking"", ""Guarantee legitimacy""]",Bypass critical thinking,Attackers exploit stress to drive mistakes.
Q077,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,‘Confidential disciplinary action attached’ with a .zip file is:,"[""Safe HR communication"", ""Highly suspicious"", ""Business as usual""]",Highly suspicious,HR rarely sends unexpected zipped files about discipline.
Q078,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,An SMS says 'Your bank account locked—verify now' with a short URL. Best action:,"[""Tap link quickly"", ""Call bank via official number/app"", ""Reply STOP""]",Call bank via official number/app,Verify independently; avoid unknown links.
Q079,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,Executives demanding secrecy and speed for a wire transfer is a sign of:,"[""Routine payment"", ""Whaling/BEC"", ""Marketing promotion""]",Whaling/BEC,Secrecy + urgency around payments = classic BEC.
Q080,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 3: Spotting Urgent or Threatening Language,Messages with poor grammar and urgent tone:,"[""Are always legitimate"", ""May signal phishing"", ""Are harmless""]",May signal phishing,Grammar issues + urgency raise suspicion.
Q081,2025-08-19T13:01:30.166069Z,multiple_choice,Module 2: Phishing Red Flags,Section 4: Recognising Suspicious Attachments,Which attachment type is MOST dangerous?,"["".exe"", "".pdf"", "".txt""]",.exe,Executables can run code when opened.
